Timestamp,Temperature(°C),Weather,Occupancy,Appliance_Usage(kWh),Smart_Lighting(kWh),Thermostat_Setting(°C),Energy_Consumption(kWh),Peak_Hours,Alert,Hour,DayOfWeek,IsWeekend
2025-01-01 00:00:00,20.04,Cloudy,0.0,1.13,0.66,20.0,4.0,0.0,Normal,0,0,0
2025-01-01 01:00:00,22.4,Sunny,0.0,1.98,0.52,21.0,5.44,0.0,Normal,1,0,0
2025-01-01 02:00:00,22.0,Sunny,0.0,2.13,0.5,22.0,5.45,0.0,Normal,2,0,0
2025-01-01 03:00:00,21.63,Cloudy,1.0,1.64,0.29,22.0,4.8,0.0,Normal,3,0,0
2025-01-01 04:00:00,21.24,Cloudy,0.0,2.08,0.47,21.0,4.02,0.0,Normal,4,0,0
2025-01-01 05:00:00,23.92,Sunny,1.0,0.99,0.41,23.0,3.29,0.0,Normal,5,0,0
2025-01-01 06:00:00,22.23,Windy,0.0,2.77,0.79,23.0,4.67,1.0,Normal,6,0,0
2025-01-01 07:00:00,22.85,Cloudy,1.0,2.3,0.13,24.0,6.31,1.0,Normal,7,0,0
2025-01-01 08:00:00,26.89,Cloudy,3.0,2.28,0.24,23.0,6.67,1.0,Normal,8,0,0
2025-01-01 09:00:00,24.44,Sunny,4.0,2.17,0.3,23.0,6.86,1.0,Normal,9,0,0
2025-01-01 10:00:00,22.85,Sunny,1.0,2.17,0.2,23.0,4.64,0.0,Normal,10,0,0
2025-01-01 11:00:00,22.2,Cloudy,0.0,1.96,0.21,23.0,4.18,0.0,Normal,11,0,0
2025-01-01 12:00:00,24.75,Sunny,1.0,2.1,0.28,23.0,4.25,0.0,Normal,12,0,0
2025-01-01 13:00:00,22.74,Sunny,0.0,1.48,0.27,23.0,4.63,0.0,Normal,13,0,0
2025-01-01 14:00:00,25.84,Sunny,0.0,1.64,0.07,24.0,4.945,0.0,Normal,14,0,0
2025-01-01 15:00:00,25.27,Cloudy,2.0,1.75,0.05,24.0,4.45,0.0,Normal,15,0,0
2025-01-01 16:00:00,25.99,Sunny,1.0,1.65,0.23,24.0,3.13,0.0,Normal,16,0,0
2025-01-01 17:00:00,25.24,Sunny,2.0,2.2,0.31,23.0,5.56,0.0,High Usage,17,0,0
2025-01-01 18:00:00,24.16,Cloudy,3.0,1.91,0.3,24.0,5.93,1.0,Normal,18,0,0
2025-01-01 19:00:00,25.74,Cloudy,1.0,2.08,0.35,26.0,6.61,1.0,Normal,19,0,0
2025-01-01 20:00:00,24.66,Cloudy,1.0,2.85,0.06,25.0,5.94,1.0,Normal,20,0,0
2025-01-01 21:00:00,23.53,Rainy,1.0,2.15,0.11,24.0,6.68,1.0,Normal,21,0,0
2025-01-01 22:00:00,23.86,Cloudy,0.0,1.73,0.29,23.0,4.67,1.0,Normal,22,0,0
2025-01-01 23:00:00,19.87,Cloudy,0.0,1.82,0.5,22.0,3.27,0.0,Normal,23,0,0
2025-01-02 00:00:00,23.12,Cloudy,0.0,1.9,0.43,21.0,3.51,0.0,Normal,0,1,0
2025-01-02 01:00:00,23.98,Sunny,1.0,2.34,0.81,23.0,4.945,0.0,Normal,1,1,0
2025-01-02 02:00:00,23.56,Sunny,0.0,2.08,0.76,22.0,4.57,0.0,Normal,2,1,0
2025-01-02 03:00:00,22.34,Sunny,1.0,0.65,0.47,20.0,4.07,0.0,Normal,3,1,0
2025-01-02 04:00:00,22.89,Sunny,1.0,2.35,0.79,23.0,5.22,0.0,High Usage,4,1,0
2025-01-02 05:00:00,20.33,Sunny,0.0,1.83,0.49,21.0,4.03,0.0,Normal,5,1,0
2025-01-02 06:00:00,21.95,Sunny,0.0,1.87,0.69,22.0,4.14,1.0,Normal,6,1,0
2025-01-02 07:00:00,23.28,Sunny,3.0,2.38,0.2,24.0,6.34,1.0,Normal,7,1,0
2025-01-02 08:00:00,24.48,Sunny,1.0,2.27,0.2,24.0,5.33,1.0,Normal,8,1,0
2025-01-02 09:00:00,23.59,Cloudy,3.0,2.37,0.25,23.0,7.18,1.0,High Usage,9,1,0
2025-01-02 10:00:00,24.95,Sunny,3.0,1.91,0.23,25.0,5.34,0.0,High Usage,10,1,0
2025-01-02 11:00:00,25.22,Sunny,1.0,1.56,0.29,24.0,3.0,0.0,Normal,11,1,0
2025-01-02 12:00:00,22.32,Sunny,3.0,1.78,0.08,23.0,3.56,0.0,Normal,12,1,0
2025-01-02 13:00:00,25.49,Rainy,3.0,1.58,0.12,24.0,4.88,0.0,Normal,13,1,0
2025-01-02 14:00:00,22.66,Windy,0.0,1.36,0.13,23.0,3.08,0.0,Normal,14,1,0
2025-01-02 15:00:00,23.78,Cloudy,3.0,2.03,0.13,24.0,4.945,0.0,Normal,15,1,0
2025-01-02 16:00:00,26.05,Cloudy,3.0,1.58,0.29,24.0,4.79,0.0,Normal,16,1,0
2025-01-02 17:00:00,25.91,Sunny,1.0,1.73,0.09,25.0,4.55,0.0,Normal,17,1,0
